6-K
1
interco4q24institutional.htm
6-K

interco4q24institutional

United States Securities and Exchange Commission Washington, D.C. 20549 FORM 6-K REPORT OF FOREIGN PRIVATE ISSUER PURSUANT TO RULE 13a-16 OR 15d-16 UNDER THE SECURITIES EXCHANGE ACT OF 1934 For the month of February 2025 Commission File Number 132-02847 INTER & Co, INC. (Exact name of registrant as specified in its charter) N/A (Translation of Registrant’s executive offices) Av Barbacena, 1.219, 22nd Floor Belo Horizonte, Brazil, ZIP Code 30 190-131 Telephone: +55 (31) 2138-7978 (Address of principal executive office) Indicate by check mark whether the registrant files or will file annual reports under cover of Form 20-F or Form 40-F. Form 20-F ☒ Form 40-F ☐ Indicate by check mark if the registrant is submitting the Form 6-K in paper as permitted by Regulation S-T Rule 101(b)(1): Yes ☐ No ☒ Indicate by check mark if the registrant is submitting the Form 6-K in paper as permitted by Regulation S-T Rule 101(b)(7): Yes ☐ No ☒

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 4Q24 Institutional Presentation February 2025

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Disclaimer This report may contain forward-looking statements regarding Inter, anticipated synergies, growth plans, projected results and future strategies. While these forward-looking statements reflect our Management’s good faith beliefs, they involve known and unknown risks and uncertainties that could cause the company’s results or accrued results to differ materially from those anticipated and discussed herein. These statements are not guarantees of future performance. These risks and uncertainties include, but are not limited to, our ability to realize the amount of projected synergies and the projected schedule, in addition to economic, competitive, governmental and technological factors affecting Inter, the markets, products and prices and other factors. In addition, this presentation contains managerial numbers that may differ from those presented in our financial statements. The calculation methodology for these managerial numbers is presented in Inter’s quarterly earnings release. Statements contained in this report that are not fact or historical information may be forward-looking statements under the terms of the Private Securities Litigation Reform Act of 1995. These forward- looking statements may, among other things, beliefs related to the creation of value and any other statements regarding Inter. In some cases, terms such as “estimate”, “project”, “predict”, “plan”, “believe”, “can”, “expectation”, “anticipate”, “intend”, “aimed”, “potential”, “may”, “will/shall” and similar terms, or the negative of these expressions, may identify forward looking statements. These forward-looking statements are based on Inter's expectations and beliefs about future events and involve risks and uncertainties that could cause actual results to differ materially from current ones. Any forward-looking statement made by us in this document is based only on information currently available to us and speaks only as of the date on which it is made. We undertake no obligation to publicly update any forward-looking statement, whether written or oral, that may be made from time to time, whether as a result of new information, future developments or otherwise. For additional information that about factors that may lead to results that are different from our estimates, please refer to sections “Cautionary Statement Concerning Forward-Looking Statements” and “Risk Factors” of Inter&Co Annual Report on Form 20-F. The numbers for our key metrics (Unit Economics), which include active users, as average revenue per active client (ARPAC), cost to serve (CTS), are calculated using Inter’s internal data. Although we believe these metrics are based on reasonable estimates, there are challenges inherent in measuring the use of our business. In addition, we continually seek to improve our estimates, which may change due to improvements or changes in methodology, in processes for calculating these metrics and, from time to time, we may discover inaccuracies and make adjustments to improve accuracy, including adjustments that may result in recalculating our historical metrics. About Non-IFRS Financial Measures To supplement the financial measures presented in this press release and related conference call, presentation, or webcast in accordance with IFRS, Inter&Co also presents non-IFRS measures of financial performance, as highlighted throughout the documents. The non-IFRS Financial Measures include, among others: Adjusted Net Income, Cost to Serve, Cost of Funding, Efficiency Ratio, Underwriting, NPL > 90 days, NPL 15 to 90 days, NPL and Stage 3 Formation, Cost of Risk, Coverage Ratio, Funding, All-in Cost of Funding, Gross Merchandise Volume (GMV), Premium, Net Inflows, Global Services Deposits and Investments, Fee Income Ratio, Client Acquisition Cost, Cards+PIX TPV, Gross ARPAC, Net ARPAC, Marginal NIM 1.0, Marginal NIM 2.0, Net Interest Margin IEP + Non-int. CC Receivables (1.0), Net Interest Margin IEP (2.0), Cost-to-Serve, Risk-Adjusted Net Interest Margin IEP + Non-int. CC Receivables (1.0), Risk Adjusted Net Interest Margin IEP (2.0), Risk Adjusted Efficiency Ratio. A “non-IFRS financial measure” refers to a numerical measure of Inter&Co’s historical or financial position that either excludes or includes amounts that are not normally excluded or included in the most directly comparable measure calculated and presented in accordance with IFRS in Inter&Co’s financial statements. Inter&Co provides certain non-IFRS measures as additional information relating to its operating results as a complement to results provided in accordance with IFRS. The non-IFRS financial information presented herein should be considered together with, and not as a substitute for or superior to, the financial information presented in accordance with IFRS. There are significant limitations associated with the use of non-IFRS financial measures. Further, these measures may differ from the non-IFRS information, even where similarly titled, used by other companies and therefore should not be used to compare Inter&Co’s performance to that of other companies. 2

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 18.6 20.7 22.8 24.7 26.3 27.8 29.4 30.4 31.7 33.3 34.9 36.1 1 0. 1 5.0 2 0. 2 5.0 3 0. 3 5.0 Inter&Co’s 2024 highlights 3Note: Definitions are in the Glossary section of this Earnings Presentation. Net Income Total Clients 60/30/30 R$973mm net income (2024) 11.7% ROE (2024) R$10bn gross revenue (2024) R$41bn gross loan portfolio (2024) 36+ million clients 8.3% Pix market share (4Q24) R$1.5t run-rate TPV (4Q24) Simplifying financial lives Note: Definitions are in the Glossary section of this Institutional Presentation. -29 16 -30 29 24 64 104 160 195 223 260 295 -5 0. 0 - 5 0. 1 0 .0 1 50 .0 2 0 .0 2 50 .0 3 0 .0 3 50 .0 1Q22 2Q22 3Q22 4Q22 1Q23 2Q23 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 4 Agenda 1.Company Overview 2.Business Update 3.Financial Performance 4Q24 Institutional Presentation

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 1994 Intermedium Financeira foundation 2007 Beginning of Real Estate loans operations 2008 Granting of multiple bank License 2012 Inter Seguros Foundation 2013 Inter DTVM Foundation 2015 Digital Account Launch 2016 Beginning of foreign exchange operations and Mastercard credit card 2017 Banco Intermedium rebranding to Banco Inter 2018 +1MM clients Infrastructure migration to cloud IPO on B3 2019 +4MM clients Marketplace launch R$ 1.2 Bn follow-on 2020 +8MM clients Banco Inter rebranding to Inter R$ 1.2 Bn follow-on 2021 +16MM clients Global Account launch USEND acquisition R$ 5.5 Bn follow-on 2022 +24MM clients Migration of shareholder base to Nasdaq 2023 +30MM clients YellowFi acquisition Foundation of Inter&Co Securities Loop launch, our reward program Our journey 2024 +36MM clients USD 162 MM follow-on Inter Pag Acquisition Consumer Finance 2.0 launch 5

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 How we disrupted the market Credit Card Banking Account Trading & Investments Multiple Apps Branch-Based Distribution High Distribution Costs Travel Costs To Costumers Long Waiting Lines Substantial Carbon Emissions Overcharged Customers Bank Statement Emission Fees Investments Fees High Loans Rates Wire Transfer Fees Legacy Technology The banking system before: obsolete and expensive CO2 % Reaching Many Communities Digital Costumer Service Cloud Based Servers Environmentally Friendly Free Digital Account Commission Free Trading Loans Rates No Transfer Fees Single App Cashback Rewards Strong E-commerce Client Centric Approach -95% CO2 Emissions1 100% Digital Fair Pricing Win-Win Model Inter: innovative and cost-effective banking proposition No Cashback No E-commerce Pushing Bad Products 6
