EX-99.1
2
enownersday-2026consolid.htm
EX-99.1

enownersday-2026consolid

1 Owners' Day | 2026

2 Owners' Day | 2026 Disclaimer This report may contain forward-looking statements regarding Inter, anticipated synergies, growth plans, projected results and future strategies. While these forward-looking statements reflect our Management’s good faith beliefs, they involve known and unknown risks and uncertainties that could cause the company’s results or accrued results to differ materially from those anticipated and discussed herein. These statements are not guarantees of future performance. These risks and uncertainties include, but are not limited to, our ability to realize the amount of projected synergies and the projected schedule, in addition to economic, competitive, governmental and technological factors affecting Inter, the markets, products and prices and other factors. In addition, this presentation contains managerial numbers that may differ from those presented in our financial statements. The calculation methodology for these managerial numbers is presented in Inter’s quarterly earnings release. Statements contained in this report that are not fact or historical information may be forward-looking statements under the terms of the Private Securities Litigation Reform Act of 1995. These forward-looking statements may, among other things, beliefs related to the creation of value and any other statements regarding Inter. In some cases, terms such as “estimate”, “project”, “predict”, “plan”, “believe”, “can”, “expectation”, “anticipate”, “intend”, “aimed”, “potential”, “may”, “will/shall” and similar terms, or the negative of these expressions, may identify forward looking statements. These forward-looking statements are based on Inter's expectations and beliefs about future events and involve risks and uncertainties that could cause actual results to differ materially from current ones. Any forward-looking statement made by us in this document is based only on information currently available to us and speaks only as of the date on which it is made. We undertake no obligation to publicly update any forward-looking statement, whether written or oral, that may be made from time to time, whether as a result of new information, future developments or otherwise. For additional information that about factors that may lead to results that are different from our estimates, please refer to sections “Cautionary Statement Concerning Forward-Looking Statements” and “Risk Factors” of Inter&Co Annual Report on Form 20F. The numbers for our key metrics Unit Economics), which include active users, as average revenue per active client ARPAC, cost to serve CTS, are calculated using Inter’s internal data. Although we believe these metrics are based on reasonable estimates, there are challenges inherent in measuring the use of our business. In addition, we continually seek to improve our estimates, which may change due to improvements or changes in methodology, in processes for calculating these metrics and, from time to time, we may discover inaccuracies and make adjustments to improve accuracy, including adjustments that may result in recalculating our historical metrics. The Rule of 50 referenced in this document is intended as a conceptual framework—a "North Star"—developed by Inter for strategic alignment. It is not meant to serve as financial guidance, advice, or an actionable recommendation. Any use of this framework should consider the specific circumstances, risks, and objectives relevant to each individual or entity. About Non-IFRS Financial Measures To supplement the financial measures presented in this press release and related conference call, presentation, or webcast in accordance with IFRS, Inter&Co also presents non-IFRS measures of financial performance, as highlighted throughout the documents. The non-IFRS Financial Measures include, among others: Adjusted Net Income, Cost to Serve, Cost of Funding, Efficiency Ratio, Underwriting, NPL > 90 days, NPL 15 to 90 days, NPL and Stage 3 Formation, Cost of Risk, Coverage Ratio, Funding, All-in Cost of Funding, Gross Merchandise Volume (GMV), Premium, Net Inflows, Global Services Deposits and Investments, Fee Income Ratio, Client Acquisition Cost, Cards+PIX TPV, Gross ARPAC, Net ARPAC, Marginal NIM 1.0, Marginal NIM 2.0, Net Interest Margin IEP + Non-int. CC Receivables (1.0), Net Interest Margin IEP (2.0), Cost-to-Serve, Risk-Adjusted Net Interest Margin IEP + Non-int. CC Receivables (1.0), Risk Adjusted Net Interest Margin IEP (2.0), Risk Adjusted Efficiency Ratio, Credit Card EBT Margin . A “non-IFRS financial measure” refers to a numerical measure of our historical or financial position that either excludes or includes amounts that are not normally excluded or included in the most directly comparable measure calculated and presented in accordance with IFRS in our financial statements. We provides certain non-IFRS measures as additional information relating to its operating results as a complement to results provided in accordance with IFRS. The non-IFRS financial information presented herein should be considered together with, and not as a substitute for or superior to, the financial information presented in accordance with IFRS. There are significant limitations associated with the use of non-IFRS financial measures. Further, these measures may differ from the non-IFRS information, even where similarly titled, used by other companies and therefore should not be used to compare Inter&Co’s performance to that of other companies. For a reconciliation of Gross Loan Portfolio, SG&A, Efficiency Ratio, ROAE, Other Securities, Credit-Sensitive Portfolio, Cost of Risk, Funding, Cost of Funding, Total Gross Revenue, Interest-Earning Portfolio, NIM, and NIM Excluding Credit Card Transactor Portfolio, see our Annual Report on Form 20-F for the fiscal year ended December 31, 2025. For a reconciliation of our other non-IFRS measures, see the glossary of this presentation.

3 Owners' Day | 2026 Rafaela Vitória Head of IR

4 Owners' Day | 2026 1 2 3 4 5 The Vision The Financial Strategy The Execution The Core Enablers Closing Remarks + Q&A

5 Owners' Day | 2026 The Vision João Vitor Menin | CEO Global

6 Owners' Day | 2026 The Vision João Vitor Menin | CEO Global
